000040;@D13151EA1901961A22;@190
000048;@D13301E81861921902;@186
000050;@D13451E718118E18B2;@181
000058;@D14001E618018C1892;@180
000060;@D14151E517E18A1882;@17E
000068;@D14301E517E18A1862;@17E
000070;@D14451E417C1881842;@17C
000078;@D15001E317C1881842;@17C
000080;@D15151E317A1861822;@17A
000088;@D15301E217A1861822;@17A
000090;@D15451E21791841812;@179
000098;@D16001E11781841802;@178
0000A0;@D16151E01781831802;@178
0000A8;@D16301E017718217F2;@177
0000B0;@D16451E017618217E2;@176
0000B8;@D17001DF17618217E2;@176
0000C0;@D17151DF17618217E2;@176
0000C8;@D17301DE17518017D2;@175
0000D0;@D17451DE17518017D2;@175
0000D8;@D18001DD17518017C2;@175
0000E0;@D18151DD17417F17C2;@174
0000E8;@D18301DD17417E17C2;@174
0000F0;@D18451DC17417E17B2;@174
0000F8;@D19001DC17417E17A2;@174
000100;@D19151DC17417E17A2;@174
000108;@D19301DB17317D17A2;@173
000110;@D19451DB17317C17A2;@173
000118;@D20001DB17217C1792;@172
000120;@D20151DA17217C1782;@172
000128;@D20301DA17217B1782;@172
000130;@D20451DA17217A1782;@172
000138;@D21001D917217A1782;@172
000140;@D21151D917117A1772;@171
000148;@D21301D917017A1762;@170
000150;@D21451D91701791762;@170
000158;@D22001D81701781762;@170
000160;@D22151D81701781762;@170
000168;@D22301D81701781762;@170
000170;@D22451D81701771752;@170
000178;@D23001D71701771742;@170
000180;@D23151D716F1761742;@16F
000188;@D23301D716F1761742;@16F
000190;@D23451D716E1761742;@16E
000198;@DD2021062500000004;@
0001A0;@D00001D616E1761742;@16E
0001A8;@D00151D616E1761732;@16E
0001B0;@D00301D616E1761732;@16E
0001B8;@D00451D616E1761722;@16E
0001C0;@D01001D516E1751722;@16E
0001C8;@D01151D516D1741722;@16D
0001D0;@D01301D516D1741722;@16D
0001D8;@D01451D516C1741722;@16C
0001E0;@D02001D516C1741712;@16C
0001E8;@D02151D416C1741712;@16C
0001F0;@D02301D416C1731702;@16C
0001F8;@D02451D416C1721702;@16C
000200;@D03001D416C1721702;@16C
000208;@D03151D416C1721702;@16C
000210;@D03301D316C1721702;@16C
000218;@D03451D316B1721702;@16B
000220;@D04001D316B17216F2;@16B
000228;@D04151D316B17116F2;@16B
000230;@D04301D316A17116F2;@16A
000238;@D04451D316A17116E2;@16A
000240;@D05001D216A17016E2;@16A
000248;@D05151D216A17016E2;@16A
000250;@D05301D216C17016F2;@16C
000258;@D05451D216C1711702;@16C
000260;@D06001D316E1721732;@16E
000268;@D061521117517417A2;@175
000270;@D063021317817817A2;@178
000278;@D064521617A17A17C2;@17A
000280;@D070021617817A1782;@178
000288;@D071521617717A1762;@177
000290;@D073021617617A1762;@176
000298;@D074521617517A1742;@175
0002A0;@D080021617417A1742;@174
0002A8;@D08152171741791742;@174
0002B0;@D08302171731791742;@173
0002B8;@D08452161721781742;@172
0002C0;@D09002171721781742;@172
0002C8;@D09152161721781742;@172
0002D0;@D09302171721781742;@172
0002D8;@D09452161721781742;@172
0002E0;@D10002171711781752;@171
0002E8;@D10152161711771762;@171
0002F0;@D10302161711771752;@171
0002F8;@D10452161711771752;@171
000300;@D11002161701761742;@170
000308;@D11152161701761742;@170
000310;@D11302161701761742;@170
000318;@D114521517417817B2;@174
000320;@D120021517617A17C2;@176
000328;@D121521517717A17C2;@177
000330;@D123021517817C17C2;@178
000338;@D124521617A17C17D2;@17A
000340;@D130021617B17E17E2;@17B
000348;@D131521617C17E17E2;@17C
000350;@D133021717E1801802;@17E
000358;@D13452171801821822;@180
000360;@D14002171801821822;@180
000368;@D14152171811831832;@181
000370;@D14302181821841852;@182
000378;@D14452181841861872;@184
000380;@D15002181841861872;@184
000388;@D15152191861881862;@186
000390;@D153021918618A18D2;@186
000398;@D154521918718B1942;@187
0003A0;@D160021A18818C1942;@188
0003A8;@D161521A18A18E18E2;@18A
0003B0;@D163021A18B18E18E2;@18B
0003B8;@D164521A18D1901902;@18D
0003C0;@D170021218A18F18B2;@18A
0003C8;@D171521118818D1842;@188
0003D0;@D173021018618B1812;@186
0003D8;@D174521018418A17F2;@184
0003E0;@D180020F18318817D2;@183
0003E8;@D181520F18218717C2;@182
0003F0;@D183020E18118617C2;@181
0003F8;@D184520E18018417A2;@180
000400;@D190020E17F18417A2;@17F
000408;@D191520D17E1831782;@17E
000410;@D193020D17E1821782;@17E
000418;@D194520D17E1821782;@17E
000420;@D200020C17C1811772;@17C
000428;@D201520C17C1801762;@17C
000430;@D203020C17A1801762;@17A
000438;@D204520B17A17F1762;@17A
000440;@D210020B17A17E1742;@17A
000448;@D211520B17817E1742;@178
000450;@D213020A17817D1732;@178
000458;@D214520A17717C1722;@177
000460;@D220020A17617C1722;@176
000468;@D221520A17617A1712;@176
000470;@D223020917417A1702;@174
000478;@D22452091741791702;@174
000480;@D230020917317816F2;@173
000488;@D231520817217816E2;@172
000490;@D233020817117716D2;@171
000498;@D234520817017616C2;@170
0004A0;@DD2021062600000004;@
0004A8;@D000020717017616C2;@170
0004B0;@D001520716E17416B2;@16E
0004B8;@D003020716E17416A2;@16E
0004C0;@D004520616D17316A2;@16D
0004C8;@D010020616C1721682;@16C
0004D0;@D011520616C1721682;@16C
0004D8;@D013020516A1701672;@16A
0004E0;@D014520516A1701662;@16A
0004E8;@D020020516916F1662;@169
0004F0;@D021520416816E1642;@168
0004F8;@D023020416816D1642;@168
000500;@D024520416616C1632;@166
000508;@D030020316616C1622;@166
000510;@D031520316416A1612;@164
000518;@D033020316416A1602;@164
000520;@D03452021631681602;@163
000528;@D040020216216815E2;@162
000530;@D041520216116715E2;@161
000538;@D043020116016615C2;@160
000540;@D044520116016515C2;@160
000548;@D050020115E16415B2;@15E
000550;@D051520015E16415A2;@15E
000558;@D053020015C16215A2;@15C
000560;@D054520015C1621592;@15C
000568;@D06001FF15B1601582;@15B
000570;@D06151FF15A1601572;@15A
000578;@D06301FF15A15F1562;@15A
000580;@D06451FE15815E1562;@158
000588;@D07001FE15815E1552;@158
000590;@D07151FE15715C1542;@157
000598;@D07301FE15615C1542;@156
0005A0;@D07451FD15615B1542;@156
0005A8;@D08001FD15615A1522;@156
0005B0;@D08151FD15515A1522;@155
0005B8;@D08301FD1541581522;@154
0005C0;@D08451FC1541581522;@154
0005C8;@D09001FC1541581522;@154
0005D0;@D09151FC1541571522;@154
0005D8;@D09301FC1541561522;@154
0005E0;@D09451FC1541561522;@154
0005E8;@D10001FC1541561522;@154
0005F0;@D10151FC1541561522;@154
0005F8;@D10301FC1541551522;@154
000600;@D10451FC1541551522;@154
000608;@D11001FC1541551522;@154
000610;@D11151FC1541551532;@154
000618;@D11301FC1541551532;@154
000620;@D11451FC1551551542;@155
000628;@D12001FC1561551542;@156
000630;@D12151FC1561561552;@156
000638;@D12301FC1561561562;@156
000640;@D12451FC1571561562;@157
000648;@D13001FD1581561572;@158
000650;@D13151FB1591581582;@159
000658;@D133020816115E1682;@161
000660;@D134520916616216F2;@166
000668;@D14001FF1681641702;@168
000670;@D14151FF16A1661702;@16A
000678;@D14301FD16B16816E2;@16B
000680;@D14451FE16D16816E2;@16D
000688;@D15001FF17016A1702;@170
000690;@D15151FF17316C1712;@173
000698;@D153020017616E1732;@176
0006A0;@D154520017816F1742;@178
0006A8;@D160020117A1721762;@17A
0006B0;@D161520217C1731772;@17C
0006B8;@D163020217E1741782;@17E
0006C0;@D164520318017617A2;@180
0006C8;@D170020318117817A2;@181
0006D0;@D171520418217A17C2;@182
0006D8;@D173020418317B17C2;@183
0006E0;@D174520518417C17E2;@184
0006E8;@D180020518617E17F2;@186
0006F0;@D181520518617F1802;@186
0006F8;@D18302061861801802;@186
000700;@D18452061861821802;@186
000708;@D19002061861821812;@186
000710;@D19152061861831812;@186
000718;@D19302061861841822;@186
000720;@D19452061861841822;@186
000728;@D20002061841841822;@184
000730;@D20152061841841812;@184
000738;@D20302061821841802;@182
000740;@D20452061821841802;@182
000748;@D210020518018417E2;@180
000750;@D211520517E18417C2;@17E
000758;@D213020417B18217A2;@17B
000760;@D21452041781811762;@178
000768;@D22002031761801742;@176
000770;@D221520217317E1722;@173
000778;@D223020217117C1702;@171
000780;@D224520116F17A16E2;@16F
000788;@D230020016D17816C2;@16D
000790;@D231520016C17716A2;@16C
000798;@D23301FF16A1751682;@16A
0007A0;@D23451FF1681731662;@168
0007A8;@DD2021062700000004;@
0007B0;@D00001FE1671711642;@167
0007B8;@D00151FE1661701632;@166
0007C0;@D00301FD16416E1622;@164
0007C8;@D00451FD16416C1602;@164
0007D0;@D01001FD16416A1602;@164
0007D8;@D01151FC16416A1602;@164
0007E0;@D01301FC16416815E2;@164
0007E8;@D01451FC16416815E2;@164
0007F0;@D02001FC16316615C2;@163
0007F8;@D02151FB16216615B2;@162
000800;@D02301FB16216415A2;@162
000808;@D02451FB1611641592;@161
000810;@D03001FB1601631582;@160
000818;@D03151FB1601621582;@160
000820;@D03301FA1601611582;@160
000828;@D03451FA1601601582;@160
000830;@D04001FA15F1601582;@15F
000838;@D04151FA15F1601572;@15F
000840;@D04301FA15F15F1572;@15F
000848;@D04451FA15F15E1572;@15F
000850;@D05001FA15F15E1572;@15F
000858;@D05151F915F15E1582;@15F
000860;@D05301F915E15E1582;@15E
000868;@D05451F915E15E1582;@15E
000870;@D06001F815D15E1582;@15D
000878;@D06151F815C15E1572;@15C
000880;@D06301F815D15D1582;@15D
000888;@D06451F815E15D1582;@15E
000890;@D07001F815E15D1582;@15E
000898;@D07151F815F15D1592;@15F
0008A0;@D07301F816015E15A2;@160
0008A8;@D07451F816015E15A2;@160
0008B0;@D08001F916015E15B2;@160
0008B8;@D08151F916115E15B2;@161
0008C0;@D08301F916215E15C2;@162
0008C8;@D08451F916215F15C2;@162
0008D0;@D09001F916216015D2;@162
0008D8;@D09151F916316015D2;@163
0008E0;@D09301F916416015E2;@164
0008E8;@D09451FA16416115E2;@164
0008F0;@D100021A1681641662;@168
0008F8;@D101520517016C17A2;@170
000900;@D103021217417017F2;@174
000908;@D104520E1761721812;@176
000910;@D110020A1781741832;@178
000918;@D111520A17A1761832;@17A
000920;@D113020917A1781822;@17A
000928;@D114520A17C1781832;@17C
000930;@D120020B17C17A1832;@17C
000938;@D121520B17C17B1822;@17C
000940;@D123020B17E17C1822;@17E
000948;@D124520B17E17C17B2;@17E
000950;@D130020B17D17C1742;@17D
000958;@D131520B17C17C1722;@17C
000960;@D133020B17B17B16E2;@17B
000968;@D134520B17A17A16A2;@17A
000970;@D140020A1781791682;@178
000978;@D141520A17817816A2;@178
000980;@D143020A17617716B2;@176
000988;@D144520917617616E2;@176
000990;@D15002091761761702;@176
000998;@D15152091761761722;@176
0009A0;@D153020B1771761752;@177
0009A8;@D154520B17817617E2;@178
0009B0;@D160020C1791781862;@179
0009B8;@D161520C17A17918E2;@17A
0009C0;@D163020D17C17B1942;@17C
0009C8;@D164520E17E17D19B2;@17E
0009D0;@D170020F1811801A12;@181
0009D8;@D17152101841821A62;@184
0009E0;@D17302101861861AA2;@186
0009E8;@D174521118A1881AC2;@18A
0009F0;@D180021218C18C1AE2;@18C
0009F8;@D181521318F18E1AE2;@18F
000A00;@D18302291931921B22;@193
000A08;@D184523A1A119E1C32;@1A1
000A10;@D190022A1A71A51C82;@1A7
000A18;@D191522C1AE1AB1C82;@1AE
000A20;@D193022E1B21B01C82;@1B2
000A28;@D194522C1B81B61CC2;@1B8
000A30;@D20002391BE1BA1D22;@1BE
000A38;@D201523A1C41BE1D62;@1C4
000A40;@D20302241C81C21D82;@1C8
000A48;@D204521F1CC1C71DE2;@1CC
000A50;@D210021D1CC1C81DC2;@1CC
000A58;@D211521D1CC1C81D82;@1CC
000A60;@D213021C1CC1C81D62;@1CC
000A68;@D214521D1CC1C81D62;@1CC
000A70;@D220021D1CC1C81D52;@1CC
000A78;@D221521D1CC1C91D52;@1CC
000A80;@D223021D1CC1CA1D62;@1CC
000A88;@D224521D1CC1CA1D62;@1CC
000A90;@D230021D1CE1CA1D62;@1CE
000A98;@D231521E1CE1CC1D82;@1CE
000AA0;@D233021E1CF1CC1D92;@1CF
000AA8;@D234521E1D01CD1DA2;@1D0
000AB0;@DD2021062800000004;@
000AB8;@D000021F1D11CE1DA2;@1D1
000AC0;@D001521F1D21D01DB2;@1D2
000AC8;@D003021F1D31D01DA2;@1D3
000AD0;@D00452201D41D21DA2;@1D4
000AD8;@D01002201D41D21DA2;@1D4
000AE0;@D01152201D61D41DA2;@1D6
000AE8;@D01302201D61D51DA2;@1D6
000AF0;@D01452211D71D61DA2;@1D7
000AF8;@D02002211D81D61DB2;@1D8
000B00;@D02152211D81D81DB2;@1D8
000B08;@D02302221DA1D81DC2;@1DA
000B10;@D02452221DA1D91DB2;@1DA
000B18;@D03002221DB1DA1DC2;@1DB
000B20;@D03152221DC1DA1DC2;@1DC
000B28;@D03302221DC1DB1DA2;@1DC
000B30;@D03452231DC1DC1DC2;@1DC
000B38;@D04002231DC1DC1DC2;@1DC
000B40;@D04152231DD1DC1DB2;@1DD
000B48;@D04302231DD1DC1DA2;@1DD
000B50;@D04452231DD1DD1DB2;@1DD
000B58;@D05002241DD1DD1DA2;@1DD
000B60;@D05152231DD1DE1DA2;@1DD
000B68;@D05302231DD1DE1D92;@1DD
000B70;@D05452231DD1DE1DA2;@1DD
000B78;@D06002231DC1DE1DA2;@1DC
000B80;@D06152231DC1DE1DA2;@1DC
000B88;@D06302231DC1DE1DA2;@1DC
000B90;@D06452231DC1DE1DA2;@1DC
000B98;@D07002231DC1DE1DA2;@1DC
000BA0;@D07152231DC1DE1DA2;@1DC
000BA8;@D07302231DC1DE1DA2;@1DC
000BB0;@D07452231DC1DE1D92;@1DC
000BB8;@D08002231DC1DD1D82;@1DC
000BC0;@D08152231DC1DD1D82;@1DC
000BC8;@D08302231DC1DD1D82;@1DC
000BD0;@D08452231DB1DC1D42;@1DB
000BD8;@D09002221DA1DC1CF2;@1DA
000BE0;@D09152221D91DC1CC2;@1D9
000BE8;@D09302221D81DB1CA2;@1D8
000BF0;@D09452211D71DA1C82;@1D7
000BF8;@D10002211D61D91C62;@1D6
000C00;@D10152211D51D81C62;@1D5
000C08;@D10302201D41D71C42;@1D4
000C10;@D10452201D21D61C22;@1D2
000C18;@D110021F1D11D41C02;@1D1
000C20;@D111521F1D01D31BE2;@1D0
000C28;@D113021E1CE1D21BD2;@1CE
000C30;@D114521E1CD1D01BB2;@1CD
000C38;@D120021D1CC1CF1BA2;@1CC
000C40;@D121521D1CA1CE1B82;@1CA
000C48;@D123021C1C91CC1B82;@1C9
000C50;@D124521C1C81CB1B82;@1C8
000C58;@D130021B1C61CA1B62;@1C6
000C60;@D131521B1C41C81B62;@1C4
000C68;@D133021B1C41C71B62;@1C4
000C70;@D134521A1C21C61B82;@1C2
000C78;@D140021A1C21C41BA2;@1C2
000C80;@D14152221C01C41BB2;@1C0
000C88;@D14302221C01C21BA2;@1C0
000C90;@D14452211BE1C01B82;@1BE
000C98;@D15002211BD1C01B82;@1BD
000CA0;@D15152211BC1BE1B92;@1BC
000CA8;@D15302201BB1BE1BA2;@1BB
000CB0;@D15452201BA1BE1BA2;@1BA
000CB8;@D16002201BA1BD1BA2;@1BA
000CC0;@D16152201BA1BD1BB2;@1BA
000CC8;@D16302201BA1BC1BC2;@1BA
000CD0;@D16452201BA1BC1BC2;@1BA
000CD8;@D17002201BA1BD1BE2;@1BA
000CE0;@D17152201BA1BE1C02;@1BA
000CE8;@D17302201BB1BE1C12;@1BB
000CF0;@D17452211BC1BE1C22;@1BC
000CF8;@D18002211BC1BE1C42;@1BC
